src/core/layout/AfriDigitalShell.jsx:6:export default function AfriDigitalShell({children}){
src/core/layout/AfriDigitalShell.jsx:8:    <div className="afridigital-shell">
src/core/layout/AfriDigitalShell.jsx:10:      <main>{children}</main>
src/core/layout/AfriDigitalRouteShell.jsx:1:import AfriDigitalShell from "./AfriDigitalShell";
src/core/layout/AfriDigitalRouteShell.jsx:3:export default function AfriDigitalRouteShell({children}){
src/core/layout/AfriDigitalRouteShell.jsx:5:    <AfriDigitalShell>
src/core/layout/AfriDigitalRouteShell.jsx:6:      {children}
src/core/layout/AfriDigitalRouteShell.jsx:7:    </AfriDigitalShell>
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:40:    <div className="afri-grid-wrapper">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:41:      <div className="afri-grid">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:43:          <div key={index} className={getClass(tile?.size)}>
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:45:              <div className="feed-card">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:46:                <div className="feed-header">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:47:                  <span className="feed-title">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:50:                  <span className="feed-score">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:55:                <div className="feed-body">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:62:                  <div className="focus-indicator">
src/core/afrivision/ui/AfriVisionGridRenderer.jsx:68:              <div className="empty-tile">Idle</div>
src/ui/clusterhud/ClusterHUD.jsx:19:    <div className="cluster-hud">
src/ui/control-center/panels/RiskSidebar.jsx:3:export default function RiskSidebar({ alerts, explanation, selectedNode }) {
src/ui/control-center/ui/AfriScanControlPlane.jsx:3:import RiskSidebar from "../panels/RiskSidebar";
src/ui/control-center/ui/AfriScanControlPlane.jsx:37:      <RiskSidebar
src/ui/cyberdag/CyberDAGView.jsx:17:    <div className="cyber-dag">
src/ui/hologram/HolographicDAG.jsx:21:    <div className="holo-dag">
src/ui/hud/GodHUD.jsx:27:  return <canvas ref={canvasRef} className="god-hud" />;
src/admin/dag/DAGSidebarEngine.jsx:4:export default function OSShellSidebar({ onNavigate }) {
src/auth/SocRouteGuard.jsx:5:export default function SocRouteGuard({ user, children }) {
src/auth/SocRouteGuard.jsx:10:  return children;
src/ecosystem/landing/components/ServiceLayerSection.jsx:4:    <section className="service-layer-section">
src/ecosystem/landing/components/FutureProductSection.jsx:4:    <section className="future-product-section">
src/ecosystem/landing/showroom/cards/africommerce/CommerceActivity.jsx:1:export default function CommerceActivity(){return(<div className="commerce-activity"><div>🟢 New seller joined</div><div>📦 Inventory synchronized</div><div>💳 Secure payment verified</div></div>);}
src/ecosystem/landing/showroom/cards/africommerce/CommerceCTA.jsx:1:export default function CommerceCTA({onExplore}){return(<button className="premium-cta" onClick={onExplore}>Explore AfriCommerce →</button>);}
src/ecosystem/landing/showroom/cards/africommerce/CommerceCategories.jsx:13:    <div className="commerce-categories">
src/ecosystem/landing/showroom/cards/africommerce/CommerceEcosystem.jsx:4:    <div className="commerce-ecosystem">
src/ecosystem/landing/showroom/cards/africommerce/CommerceEcosystem.jsx:6:      <div className="commerce-card">
src/ecosystem/landing/showroom/cards/africommerce/CommerceEcosystem.jsx:7:        <div className="commerce-icon">🏪</div>
src/ecosystem/landing/showroom/cards/africommerce/CommerceEcosystem.jsx:16:      <div className="commerce-card">
src/ecosystem/landing/showroom/cards/africommerce/CommerceEcosystem.jsx:17:        <div className="commerce-icon">🌍</div>
src/ecosystem/landing/showroom/cards/africommerce/CommerceHero.jsx:4:    <div className="commerce-hero">
src/ecosystem/landing/showroom/cards/africommerce/CommerceHero.jsx:6:      <span className="commerce-badge">
src/ecosystem/landing/showroom/cards/africommerce/CommerceJourney.jsx:12:    <div className="commerce-journey">
src/ecosystem/landing/showroom/cards/africommerce/CommerceSecurityBanner.jsx:4:    <div className="commerce-security-banner">
src/ecosystem/landing/showroom/cards/africommerce/CommerceStats.jsx:4:    <div className="commerce-stats">
src/ecosystem/landing/showroom/cards/africommerce/CommerceTrustPanel.jsx:4:    <div className="commerce-trust-panel">
src/ecosystem/landing/showroom/PremiumProductShowroom.jsx:9:    <section className="premium-product-showroom">
src/ecosystem/landing/showroom/preview/AfriCommerceHeroPreview.jsx:14:    <section className="glass-card product-showcase commerce-showcase premium-showcase">
src/ecosystem/landing/showroom/preview/AfriCCTVPreview.jsx:4:import EnterpriseSidebar from "../products/africctv/AfriCCTV/marketing/EnterpriseSidebar";
src/ecosystem/landing/showroom/preview/AfriCCTVPreview.jsx:9:    <section className="africctv-marketing">
src/ecosystem/landing/showroom/preview/AfriCCTVPreview.jsx:12:      <section className="africctv-enterprise-layout">
src/ecosystem/landing/showroom/preview/AfriCCTVPreview.jsx:14:        <EnterpriseSidebar />
src/ecosystem/landing/showroom/preview/AfriTrackerPreview.jsx:9:    <section className="glass-card product-showcase">
src/ecosystem/landing/showroom/preview/AfriWorkPreview.jsx:8:    <section className="glass-card product-showcase">
src/ecosystem/landing/showroom/preview/AfriBoostPreview.jsx:8:    <section className="glass-card product-showcase">
src/ecosystem/landing/showroom/preview/AfriSportsPreview.jsx:9:    <section className="glass-card product-showcase">
src/ecosystem/landing/showroom/preview/AfriMetaWorldPreview.jsx:8:    <section className="glass-card product-showcase">
src/ecosystem/landing/showroom/products/africommerce/CommerceActivity.jsx:3:    <section className="commerce-activity">
src/ecosystem/landing/showroom/products/africommerce/CommerceCTA.jsx:3:    <section className="commerce-cta">
src/ecosystem/landing/showroom/products/africommerce/CommerceCategories.jsx:3:    <section className="commerce-categories">
src/ecosystem/landing/showroom/products/africommerce/CommerceCategories.jsx:4:      <h2>Commerce Domains</h2>
src/ecosystem/landing/showroom/products/africommerce/CommerceEcosystem.jsx:3:    <section className="commerce-ecosystem">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:4:    <section className="commerce-hero enterprise-commerce-hero">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:6:      <div className="commerce-hero-header">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:8:        <span className="commerce-badge">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:25:      <div className="commerce-hero-grid">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:27:        <div className="commerce-panel">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:36:        <div className="commerce-panel">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:45:        <div className="commerce-panel">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:54:        <div className="commerce-panel">
src/ecosystem/landing/showroom/products/africommerce/CommerceHero.jsx:65:      <div className="commerce-live-status">
src/ecosystem/landing/showroom/products/africommerce/CommerceJourney.jsx:3:    <section className="commerce-journey">
src/ecosystem/landing/showroom/products/africommerce/CommerceSecurityBanner.jsx:3:    <section className="commerce-security-banner">
src/ecosystem/landing/showroom/products/africommerce/CommerceStats.jsx:3:    <section className="commerce-stats">
src/ecosystem/landing/showroom/products/africommerce/CommerceStats.jsx:4:      <div className="commerce-stat-card">
src/ecosystem/landing/showroom/products/africommerce/CommerceStats.jsx:10:      <div className="commerce-stat-card">
src/ecosystem/landing/showroom/products/africommerce/CommerceStats.jsx:16:      <div className="commerce-stat-card">
src/ecosystem/landing/showroom/products/africommerce/CommerceTrustPanel.jsx:3:    <section className="commerce-trust-panel">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:24:    <div className="cctv-camera-feed">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:26:      <div className="cctv-feed-frame">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:32:            className="cctv-feed-image"
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:35:          <div className="cctv-feed-placeholder">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:40:        <div className="cctv-overlay">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:43:            <div className="cctv-camera-id">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:55:            <div className="cctv-timestamp">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CameraFeed.jsx:79:          className={
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CCTVStatusPanel.jsx:11:    <aside className="cctv-status-panel">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CCTVStatusPanel.jsx:17:      <div className="cctv-status-list">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CCTVStatusPanel.jsx:20:          <div key={feed.id} className="cctv-status-item">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/CCTVStatusPanel.jsx:35:      <div className="cctv-ai-preview">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/MobileCCTVFeed.jsx:5:    <div className="mobile-cctv-feed">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/EnterpriseHeader.jsx:4:    <header className="africctv-enterprise-header">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/EnterpriseHeader.jsx:6:      <div className="africctv-brand">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/EnterpriseHeader.jsx:8:        <span className="security-icon">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/EnterpriseHeader.jsx:25:      <div className="africctv-system-panel">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/EnterpriseHeader.jsx:45:      <div className="africctv-clock">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraFeed.jsx:3:    <div className="camera-feed">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraFeed.jsx:4:      <div className="camera-label">{id}</div>
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraFeed.jsx:5:      <div className="camera-screen">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraFeed.jsx:7:        <div className="ai-scan-overlay">AI SCAN</div>
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraWall.jsx:31:    <section className="camera-wall">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraWall.jsx:33:      <div className="camera-wall-header">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraWall.jsx:44:      <div className="camera-grid">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraWall.jsx:48:            className="camera-feed"
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraWall.jsx:52:            <div className="camera-overlay">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/CameraWall.jsx:65:            <div className="camera-screen">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/SOCWidgets.jsx:32:    <section className="soc-widgets">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/SOCWidgets.jsx:34:      <header className="soc-header">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/SOCWidgets.jsx:45:      <div className="soc-grid">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/partials/SOCWidgets.jsx:49:            className="soc-card"
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/components/LiveIndicator.jsx:2:  return <span className="cctv-live-indicator">🟢 LIVE FEED</span>;
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/components/RecordingIndicator.jsx:2:  return <span className="cctv-record-indicator">🔴 REC</span>;
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/marketing/AfriCCTVHero.jsx:4:    <header className="africctv-hero enterprise-africctv-hero">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/marketing/AfriCCTVHero.jsx:6:      <span className="africctv-badge">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/marketing/AfriCCTVHero.jsx:20:      <div className="africctv-hero-status">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/marketing/EnterpriseSidebar.jsx:1:export default function EnterpriseSidebar(){
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/marketing/EnterpriseSidebar.jsx:12:    <aside className="enterprise-sidebar">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/marketing/EnterpriseSidebar.jsx:15:        <div key={label} className="sidebar-row">
src/ecosystem/landing/showroom/products/africctv/AfriCCTV/EnterpriseMonitor.jsx:7:    <section className="enterprise-monitor">
src/ecosystem/landing/showroom/products/afritracker/TrackerCTA.jsx:4:    <section className="tracker-cta">
src/ecosystem/landing/showroom/products/afritracker/TrackerFeatures.jsx:4:    <section className="tracker-features">
src/ecosystem/landing/showroom/products/afritracker/TrackerHero.jsx:4:    <section className="tracker-hero enterprise-tracker-hero">
src/ecosystem/landing/showroom/products/afritracker/TrackerHero.jsx:6:      <span className="tracker-badge">
src/ecosystem/landing/showroom/products/afritracker/TrackerMap.jsx:4:    <section className="tracker-map">
src/ecosystem/landing/showroom/products/afritracker/TrackerMap.jsx:10:      <div className="tracker-map-grid">
src/ecosystem/landing/showroom/products/afritracker/TrackerPreview.jsx:4:    <section className="tracker-preview">
src/ecosystem/landing/showroom/products/afriwork/WorkCTA.jsx:4:    <section className="work-cta">
src/ecosystem/landing/showroom/products/afriwork/WorkFeatures.jsx:4:    <section className="work-features">
src/ecosystem/landing/showroom/products/afriwork/WorkHero.jsx:4:    <section className="work-hero enterprise-work-hero">
src/ecosystem/landing/showroom/products/afriwork/WorkHero.jsx:6:      <span className="work-badge">
src/ecosystem/landing/showroom/products/afriwork/WorkPreview.jsx:4:    <section className="work-preview">
src/ecosystem/landing/showroom/products/afriboost/BoostCTA.jsx:4:    <section className="boost-cta">
src/ecosystem/landing/showroom/products/afriboost/BoostFeatures.jsx:4:    <section className="boost-features">
src/ecosystem/landing/showroom/products/afriboost/BoostHero.jsx:4:    <section className="boost-hero enterprise-boost-hero">
src/ecosystem/landing/showroom/products/afriboost/BoostHero.jsx:6:      <span className="boost-badge">
src/ecosystem/landing/showroom/products/afriboost/BoostPreview.jsx:4:    <section className="boost-preview">
src/ecosystem/landing/showroom/canonical/CanonicalShowroomRoot.jsx:9:    <section className="canonical-showroom">
src/pages/landing/LandingPage.jsx:11:    <div className="landing-shell">
src/pages/landing/hero/HeroHighlights.jsx:16:    <div className="mt-10 overflow-hidden rounded-2xl border border-cyan-500/20 bg-white/5">
src/pages/landing/hero/HeroHighlights.jsx:17:      <div className="ticker-track">
src/pages/landing/hero/HeroHighlights.jsx:19:          <span key={index} className="ticker-item">
src/pages/landing/hero/HeroHighlights.jsx:21:            <span className="mx-4">•</span>
src/pages/landing/hero/LandingHero.jsx:3:    <section className="hero-panel">
src/pages/landing/hero/LandingHero.jsx:5:      <div className="hero-badge">
src/pages/landing/hero/LandingHero.jsx:6:        <span className="hero-status-dot"></span><span>AfriDigital Platform Online</span>
